/Users/saikrishnab/LearningAndDevelopment/virtualenvs/retrieval_exp_env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
2026-04-19 00:32:16,281 INFO 
============================================================
  Dataset: trec-covid (split=test)
============================================================
2026-04-19 00:32:16,284 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
Batches:  13%|█▎        | 170/1339 [08:35<1:03:34,  3.26s/it]
Batches:  13%|█▎        | 171/1339 [08:38<1:02:52,  3.23s/it]
Batches:  13%|█▎        | 172/1339 [08:41<1:03:28,  3.26s/it]
Batches:  13%|█▎        | 173/1339 [08:44<1:02:42,  3.23s/it]
Batches:  13%|█▎        | 174/1339 [08:48<1:03:32,  3.27s/it]
Batches:  13%|█▎        | 175/1339 [08:51<1:03:07,  3.25s/it]
Batches:  13%|█▎        | 176/1339 [08:54<1:03:11,  3.26s/it]
Batches:  13%|█▎        | 177/1339 [08:57<1:02:34,  3.23s/it]
Batches:  13%|█▎        | 178/1339 [09:00<1:01:40,  3.19s/it]
Batches:  13%|█▎        | 179/1339 [09:04<1:01:00,  3.16s/it]
Batches:  13%|█▎        | 180/1339 [09:07<1:00:29,  3.13s/it]
Batches:  14%|█▎        | 181/1339 [09:10<1:00:08,  3.12s/it]
Batches:  14%|█▎        | 182/1339 [09:13<1:00:09,  3.12s/it]
Batches:  14%|█▎        | 183/1339 [09:16<1:00:23,  3.13s/it]
Batches:  14%|█▎        | 184/1339 [09:19<1:00:37,  3.15s/it]
Batches:  14%|█▍        | 185/1339 [09:23<1:01:45,  3.21s/it]
Batches:  14%|█▍        | 186/1339 [09:26<1:02:40,  3.26s/it]
Batches:  14%|█▍        | 187/1339 [09:29<1:03:01,  3.28s/it]
Batches:  14%|█▍        | 188/1339 [09:33<1:03:40,  3.32s/it]
Batches:  14%|█▍        | 189/1339 [09:36<1:02:53,  3.28s/it]
Batches:  14%|█▍        | 190/1339 [09:39<1:03:11,  3.30s/it]
Batches:  14%|█▍        | 191/1339 [09:43<1:03:51,  3.34s/it]
Batches:  14%|█▍        | 192/1339 [09:46<1:05:38,  3.43s/it]
Batches:  14%|█▍        | 193/1339 [09:50<1:06:38,  3.49s/it]
Batches:  14%|█▍        | 194/1339 [09:53<1:05:49,  3.45s/it]
Batches:  15%|█▍        | 195/1339 [09:57<1:04:51,  3.40s/it]
Batches:  15%|█▍        | 196/1339 [10:00<1:04:12,  3.37s/it]
Batches:  15%|█▍        | 197/1339 [10:03<1:03:54,  3.36s/it]
Batches:  15%|█▍        | 198/1339 [10:06<1:03:35,  3.34s/it]
Batches:  15%|█▍        | 199/1339 [10:10<1:03:21,  3.33s/it]
Batches:  15%|█▍        | 200/1339 [10:13<1:03:08,  3.33s/it]
Batches:  15%|█▌        | 201/1339 [10:16<1:03:02,  3.32s/it]
Batches:  15%|█▌        | 202/1339 [10:20<1:02:59,  3.32s/it]
Batches:  15%|█▌        | 203/1339 [10:23<1:04:05,  3.38s/it]
Batches:  15%|█▌        | 204/1339 [10:27<1:03:48,  3.37s/it]
Batches:  15%|█▌        | 205/1339 [10:30<1:04:29,  3.41s/it]
Batches:  15%|█▌        | 206/1339 [10:33<1:04:03,  3.39s/it]
Batches:  15%|█▌        | 207/1339 [10:37<1:03:39,  3.37s/it]
Batches:  16%|█▌        | 208/1339 [10:40<1:04:32,  3.42s/it]
Batches:  16%|█▌        | 209/1339 [10:44<1:04:02,  3.40s/it]
Batches:  16%|█▌        | 210/1339 [10:47<1:03:05,  3.35s/it]
Batches:  16%|█▌        | 211/1339 [10:50<1:01:57,  3.30s/it]
Batches:  16%|█▌        | 212/1339 [10:53<1:01:41,  3.28s/it]
Batches:  16%|█▌        | 213/1339 [10:57<1:02:43,  3.34s/it]
Batches:  16%|█▌        | 214/1339 [11:00<1:02:39,  3.34s/it]
Batches:  16%|█▌        | 215/1339 [11:03<1:01:31,  3.28s/it]
Batches:  16%|█▌        | 216/1339 [11:06<1:00:50,  3.25s/it]
Batches:  16%|█▌        | 217/1339 [11:10<1:01:31,  3.29s/it]
Batches:  16%|█▋        | 218/1339 [11:13<1:01:47,  3.31s/it]
Batches:  16%|█▋        | 219/1339 [11:17<1:01:38,  3.30s/it]
Batches:  16%|█▋        | 220/1339 [11:20<1:01:00,  3.27s/it]
Batches:  17%|█▋        | 221/1339 [11:23<1:00:40,  3.26s/it]
Batches:  17%|█▋        | 222/1339 [11:26<1:01:29,  3.30s/it]
Batches:  17%|█▋        | 223/1339 [11:30<1:01:55,  3.33s/it]
Batches:  17%|█▋        | 224/1339 [11:33<1:01:55,  3.33s/it]
Batches:  17%|█▋        | 225/1339 [11:36<1:02:19,  3.36s/it]
Batches:  17%|█▋        | 226/1339 [11:40<1:02:16,  3.36s/it]
Batches:  17%|█▋        | 227/1339 [11:43<1:02:01,  3.35s/it]
Batches:  17%|█▋        | 228/1339 [11:46<1:01:53,  3.34s/it]
Batches:  17%|█▋        | 229/1339 [11:50<1:01:50,  3.34s/it]
Batches:  17%|█▋        | 230/1339 [11:53<1:01:53,  3.35s/it]
Batches:  17%|█▋        | 231/1339 [11:57<1:01:43,  3.34s/it]
Batches:  17%|█▋        | 232/1339 [12:00<1:01:43,  3.35s/it]
Batches:  17%|█▋        | 233/1339 [12:03<1:02:06,  3.37s/it]
Batches:  17%|█▋        | 234/1339 [12:07<1:01:51,  3.36s/it]
Batches:  18%|█▊        | 235/1339 [12:10<1:02:36,  3.40s/it]
Batches:  18%|█▊        | 236/1339 [12:14<1:03:20,  3.45s/it]
Batches:  18%|█▊        | 237/1339 [12:17<1:02:43,  3.41s/it]
Batches:  18%|█▊        | 238/1339 [12:20<1:02:47,  3.42s/it]
Batches:  18%|█▊        | 239/1339 [12:24<1:02:21,  3.40s/it]
Batches:  18%|█▊        | 240/1339 [12:27<1:03:05,  3.44s/it]
Batches:  18%|█▊        | 241/1339 [12:31<1:02:39,  3.42s/it]
Batches:  18%|█▊        | 242/1339 [12:34<1:02:04,  3.39s/it]
Batches:  18%|█▊        | 243/1339 [12:38<1:02:38,  3.43s/it]
Batches:  18%|█▊        | 244/1339 [12:41<1:03:37,  3.49s/it]
Batches:  18%|█▊        | 245/1339 [12:45<1:07:19,  3.69s/it]
Batches:  18%|█▊        | 246/1339 [12:49<1:06:50,  3.67s/it]
Batches:  18%|█▊        | 247/1339 [12:53<1:06:19,  3.64s/it]
Batches:  19%|█▊        | 248/1339 [12:56<1:05:49,  3.62s/it]
Batches:  19%|█▊        | 249/1339 [13:00<1:05:25,  3.60s/it]
Batches:  19%|█▊        | 250/1339 [13:03<1:05:13,  3.59s/it]
Batches:  19%|█▊        | 251/1339 [13:07<1:04:05,  3.53s/it]
Batches:  19%|█▉        | 252/1339 [13:10<1:04:43,  3.57s/it]
Batches:  19%|█▉        | 253/1339 [13:14<1:03:57,  3.53s/it]
Batches:  19%|█▉        | 254/1339 [13:17<1:04:14,  3.55s/it]
Batches:  19%|█▉        | 255/1339 [13:21<1:03:16,  3.50s/it]
Batches:  19%|█▉        | 256/1339 [13:24<1:02:27,  3.46s/it]
Batches:  19%|█▉        | 257/1339 [13:27<1:01:50,  3.43s/it]
Batches:  19%|█▉        | 258/1339 [13:31<1:03:11,  3.51s/it]
Batches:  19%|█▉        | 259/1339 [13:35<1:03:39,  3.54s/it]
Batches:  19%|█▉        | 260/1339 [13:38<1:02:48,  3.49s/it]
Batches:  19%|█▉        | 261/1339 [13:42<1:03:41,  3.54s/it]
Batches:  20%|█▉        | 262/1339 [13:46<1:04:30,  3.59s/it]
Batches:  20%|█▉        | 263/1339 [13:49<1:03:30,  3.54s/it]
Batches:  20%|█▉        | 264/1339 [13:52<1:03:27,  3.54s/it]
Batches:  20%|█▉        | 265/1339 [13:56<1:04:32,  3.61s/it]
Batches:  20%|█▉        | 266/1339 [14:00<1:05:38,  3.67s/it]
Batches:  20%|█▉        | 267/1339 [14:04<1:08:50,  3.85s/it]
Batches:  20%|██        | 268/1339 [14:08<1:06:51,  3.75s/it]
Batches:  20%|██        | 269/1339 [14:11<1:04:33,  3.62s/it]
Batches:  20%|██        | 270/1339 [14:15<1:03:04,  3.54s/it]
Batches:  20%|██        | 271/1339 [14:18<1:01:53,  3.48s/it]
Batches:  20%|██        | 272/1339 [14:21<1:01:03,  3.43s/it]
Batches:  20%|██        | 273/1339 [14:25<1:00:23,  3.40s/it]
Batches:  20%|██        | 274/1339 [14:28<59:56,  3.38s/it]  
Batches:  21%|██        | 275/1339 [14:31<1:00:10,  3.39s/it]
Batches:  21%|██        | 276/1339 [14:35<59:53,  3.38s/it]  
Batches:  21%|██        | 277/1339 [14:38<59:43,  3.37s/it]
Batches:  21%|██        | 278/1339 [14:41<59:33,  3.37s/it]
Batches:  21%|██        | 279/1339 [14:45<59:21,  3.36s/it]
Batches:  21%|██        | 280/1339 [14:48<59:15,  3.36s/it]
Batches:  21%|██        | 281/1339 [14:51<59:10,  3.36s/it]
Batches:  21%|██        | 282/1339 [14:55<59:11,  3.36s/it]
Batches:  21%|██        | 283/1339 [14:58<59:06,  3.36s/it]
Batches:  21%|██        | 284/1339 [15:02<59:59,  3.41s/it]
Batches:  21%|██▏       | 285/1339 [15:05<59:37,  3.39s/it]
Batches:  21%|██▏       | 286/1339 [15:08<59:16,  3.38s/it]
Batches:  21%|██▏       | 287/1339 [15:12<59:07,  3.37s/it]
Batches:  22%|██▏       | 288/1339 [15:15<58:58,  3.37s/it]
Batches:  22%|██▏       | 289/1339 [15:19<1:00:32,  3.46s/it]
Batches:  22%|██▏       | 290/1339 [15:22<1:00:23,  3.45s/it]
Batches:  22%|██▏       | 291/1339 [15:26<59:58,  3.43s/it]  
Batches:  22%|██▏       | 292/1339 [15:29<59:39,  3.42s/it]
Batches:  22%|██▏       | 293/1339 [15:32<59:24,  3.41s/it]
Batches:  22%|██▏       | 294/1339 [15:36<59:44,  3.43s/it]
Batches:  22%|██▏       | 295/1339 [15:39<59:33,  3.42s/it]
Batches:  22%|██▏       | 296/1339 [15:43<59:12,  3.41s/it]
Batches:  22%|██▏       | 297/1339 [15:46<59:05,  3.40s/it]
Batches:  22%|██▏       | 298/1339 [15:49<59:06,  3.41s/it]
Batches:  22%|██▏       | 299/1339 [15:53<59:41,  3.44s/it]
Batches:  22%|██▏       | 300/1339 [15:56<59:23,  3.43s/it]
Batches:  22%|██▏       | 301/1339 [16:00<59:46,  3.46s/it]
Batches:  23%|██▎       | 302/1339 [16:03<59:27,  3.44s/it]
Batches:  23%|██▎       | 303/1339 [16:07<59:43,  3.46s/it]
Batches:  23%|██▎       | 304/1339 [16:10<59:59,  3.48s/it]
Batches:  23%|██▎       | 305/1339 [16:14<1:01:05,  3.55s/it]
Batches:  23%|██▎       | 306/1339 [16:18<1:01:55,  3.60s/it]
Batches:  23%|██▎       | 307/1339 [16:21<1:02:04,  3.61s/it]
Batches:  23%|██▎       | 308/1339 [16:25<1:01:01,  3.55s/it]
Batches:  23%|██▎       | 309/1339 [16:28<1:00:00,  3.50s/it]
Batches:  23%|██▎       | 310/1339 [16:31<59:28,  3.47s/it]  
Batches:  23%|██▎       | 311/1339 [16:35<59:48,  3.49s/it]
Batches:  23%|██▎       | 312/1339 [16:38<59:17,  3.46s/it]
Batches:  23%|██▎       | 313/1339 [16:42<58:55,  3.45s/it]
Batches:  23%|██▎       | 314/1339 [16:45<58:35,  3.43s/it]
Batches:  24%|██▎       | 315/1339 [16:49<58:57,  3.46s/it]
Batches:  24%|██▎       | 316/1339 [16:52<58:47,  3.45s/it]
Batches:  24%|██▎       | 317/1339 [16:56<58:30,  3.43s/it]
Batches:  24%|██▎       | 318/1339 [16:59<58:11,  3.42s/it]
Batches:  24%|██▍       | 319/1339 [17:02<57:57,  3.41s/it]
Batches:  24%|██▍       | 320/1339 [17:06<57:49,  3.41s/it]
Batches:  24%|██▍       | 321/1339 [17:09<58:07,  3.43s/it]
Batches:  24%|██▍       | 322/1339 [17:13<59:38,  3.52s/it]
Batches:  24%|██▍       | 323/1339 [17:17<59:57,  3.54s/it]
Batches:  24%|██▍       | 324/1339 [17:20<59:04,  3.49s/it]
Batches:  24%|██▍       | 325/1339 [17:23<58:47,  3.48s/it]
Batches:  24%|██▍       | 326/1339 [17:27<1:01:47,  3.66s/it]
Batches:  24%|██▍       | 327/1339 [17:32<1:06:31,  3.94s/it]
Batches:  24%|██▍       | 328/1339 [17:36<1:04:28,  3.83s/it]
Batches:  25%|██▍       | 329/1339 [17:39<1:02:08,  3.69s/it]
Batches:  25%|██▍       | 330/1339 [17:42<1:00:39,  3.61s/it]
Batches:  25%|██▍       | 331/1339 [17:46<59:28,  3.54s/it]  
Batches:  25%|██▍       | 332/1339 [17:49<58:43,  3.50s/it]
Batches:  25%|██▍       | 333/1339 [17:59<1:30:34,  5.40s/it]
Batches:  25%|██▍       | 334/1339 [18:25<3:11:34, 11.44s/it]
Batches:  25%|██▌       | 335/1339 [18:35<3:05:15, 11.07s/it]
Batches:  25%|██▌       | 336/1339 [34:22<81:20:21, 291.95s/it]
Batches:  25%|██▌       | 337/1339 [34:26<57:11:13, 205.46s/it]
Batches:  25%|██▌       | 338/1339 [34:29<40:16:22, 144.84s/it]
Batches:  25%|██▌       | 339/1339 [34:33<28:29:21, 102.56s/it]
Batches:  25%|██▌       | 340/1339 [34:36<20:10:38, 72.71s/it] 
Batches:  25%|██▌       | 341/1339 [34:39<14:21:54, 51.82s/it]
Batches:  26%|██▌       | 342/1339 [34:42<10:17:55, 37.19s/it]
Batches:  26%|██▌       | 343/1339 [34:45<7:27:18, 26.95s/it] 
Batches:  26%|██▌       | 344/1339 [34:49<5:29:54, 19.89s/it]
Batches:  26%|██▌       | 345/1339 [49:59<79:13:20, 286.92s/it]
Batches:  26%|██▌       | 346/1339 [50:10<56:18:35, 204.14s/it]
Batches:  26%|██▌       | 347/1339 [50:19<40:09:19, 145.72s/it]
Batches:  26%|██▌       | 348/1339 [50:23<28:24:22, 103.19s/it]
Batches:  26%|██▌       | 349/1339 [50:26<20:07:00, 73.15s/it] 
Batches:  26%|██▌       | 350/1339 [50:29<14:19:12, 52.13s/it]
Batches:  26%|██▌       | 351/1339 [54:54<31:48:15, 115.89s/it]
Batches:  26%|██▋       | 352/1339 [54:59<22:42:11, 82.81s/it] 
Batches:  26%|██▋       | 353/1339 [55:03<16:09:28, 58.99s/it]
Batches:  26%|██▋       | 354/1339 [55:06<11:33:46, 42.26s/it]
Batches:  27%|██▋       | 355/1339 [55:24<9:34:04, 35.00s/it] 
Batches:  27%|██▋       | 356/1339 [55:28<7:01:55, 25.75s/it]
Batches:  27%|██▋       | 357/1339 [55:37<5:35:15, 20.48s/it]
Batches:  27%|██▋       | 358/1339 [59:54<24:56:34, 91.53s/it]
Batches:  27%|██▋       | 359/1339 [59:57<17:44:01, 65.14s/it]
Batches:  27%|██▋       | 360/1339 [1:00:01<12:39:11, 46.53s/it]
Batches:  27%|██▋       | 361/1339 [1:00:04<9:08:58, 33.68s/it] 
Batches:  27%|██▋       | 362/1339 [1:00:07<6:39:50, 24.56s/it]
Batches:  27%|██▋       | 363/1339 [1:00:11<4:55:39, 18.18s/it]
Batches:  27%|██▋       | 364/1339 [1:00:14<3:42:00, 13.66s/it]
Batches:  27%|██▋       | 365/1339 [1:00:18<2:53:07, 10.66s/it]
Batches:  27%|██▋       | 366/1339 [1:00:22<2:22:44,  8.80s/it]
Batches:  27%|██▋       | 367/1339 [1:00:25<1:54:48,  7.09s/it]
Batches:  27%|██▋       | 368/1339 [1:00:28<1:35:05,  5.88s/it]
Batches:  28%|██▊       | 369/1339 [1:00:33<1:28:39,  5.48s/it]
Batches:  28%|██▊       | 370/1339 [1:00:36<1:16:56,  4.76s/it]
Batches:  28%|██▊       | 371/1339 [1:15:48<74:27:48, 276.93s/it]
Batches:  28%|██▊       | 372/1339 [1:15:52<52:26:11, 195.21s/it]
Batches:  28%|██▊       | 373/1339 [1:15:57<37:02:26, 138.04s/it]
Batches:  28%|██▊       | 374/1339 [1:16:06<26:39:42, 99.46s/it] 
Batches:  28%|██▊       | 375/1339 [1:16:25<20:05:48, 75.05s/it]
Batches:  28%|██▊       | 376/1339 [1:16:35<14:52:50, 55.63s/it]
Batches:  28%|██▊       | 377/1339 [1:16:39<10:42:43, 40.09s/it]
Batches:  28%|██▊       | 378/1339 [1:16:57<8:56:31, 33.50s/it] 
Batches:  28%|██▊       | 379/1339 [1:17:13<7:31:51, 28.24s/it]
Batches:  28%|██▊       | 380/1339 [1:17:24<6:10:19, 23.17s/it]
Batches:  28%|██▊       | 381/1339 [1:17:41<5:41:28, 21.39s/it]
Batches:  29%|██▊       | 382/1339 [1:32:55<76:52:16, 289.17s/it]
Batches:  29%|██▊       | 383/1339 [1:33:11<54:58:16, 207.00s/it]
Batches:  29%|██▊       | 384/1339 [1:33:21<39:18:05, 148.15s/it]
Batches:  29%|██▉       | 385/1339 [1:33:42<29:05:05, 109.75s/it]
Batches:  29%|██▉       | 386/1339 [1:49:32<95:48:44, 361.94s/it]
Batches:  29%|██▉       | 387/1339 [2:05:14<141:42:53, 535.90s/it]
Batches:  29%|██▉       | 388/1339 [2:05:38<100:59:54, 382.33s/it]
Batches:  29%|██▉       | 389/1339 [2:14:44<113:51:42, 431.48s/it]
Batches:  29%|██▉       | 390/1339 [2:15:17<82:11:48, 311.81s/it] 
Batches:  29%|██▉       | 391/1339 [2:15:58<60:43:18, 230.59s/it]
Batches:  29%|██▉       | 392/1339 [2:16:25<44:36:25, 169.57s/it]
Batches:  29%|██▉       | 393/1339 [2:28:07<86:34:25, 329.46s/it]
Batches:  29%|██▉       | 394/1339 [2:28:35<62:42:50, 238.91s/it]
Batches:  29%|██▉       | 395/1339 [2:28:54<45:23:29, 173.10s/it]
Batches:  30%|██▉       | 396/1339 [2:29:35<34:55:29, 133.33s/it]
Batches:  30%|██▉       | 397/1339 [2:29:39<24:42:21, 94.42s/it] 
Batches:  30%|██▉       | 398/1339 [2:29:42<17:31:55, 67.07s/it]
Batches:  30%|██▉       | 399/1339 [2:29:45<12:29:55, 47.87s/it]
Batches:  30%|██▉       | 400/1339 [2:29:48<8:59:47, 34.49s/it] 
Batches:  30%|██▉       | 401/1339 [2:29:52<6:32:51, 25.13s/it]
Batches:  30%|███       | 402/1339 [2:30:03<5:27:12, 20.95s/it]
Batches:  30%|███       | 403/1339 [2:30:11<4:26:16, 17.07s/it]
Batches:  30%|███       | 404/1339 [2:30:17<3:35:16, 13.81s/it]
Batches:  30%|███       | 405/1339 [2:30:22<2:52:36, 11.09s/it]
Batches:  30%|███       | 406/1339 [2:30:25<2:17:40,  8.85s/it]
Batches:  30%|███       | 407/1339 [2:30:29<1:51:44,  7.19s/it]
Batches:  30%|███       | 408/1339 [2:30:33<1:37:33,  6.29s/it]
Batches:  31%|███       | 409/1339 [2:30:44<1:59:00,  7.68s/it]
Batches:  31%|███       | 410/1339 [2:30:56<2:21:01,  9.11s/it]
Batches:  31%|███       | 411/1339 [2:46:05<71:55:37, 279.03s/it]
Batches:  31%|███       | 412/1339 [2:46:08<50:32:26, 196.27s/it]
Batches:  31%|███       | 413/1339 [2:46:25<36:37:18, 142.37s/it]
Batches:  31%|███       | 414/1339 [2:46:33<26:14:44, 102.15s/it]
Batches:  31%|███       | 415/1339 [2:46:42<19:01:34, 74.13s/it] 
Batches:  31%|███       | 416/1339 [3:01:51<83:14:52, 324.69s/it]
Batches:  31%|███       | 417/1339 [3:02:07<59:26:27, 232.09s/it]
Batches:  31%|███       | 418/1339 [3:02:11<41:48:59, 163.45s/it]
Batches:  31%|███▏      | 419/1339 [3:02:17<29:43:28, 116.31s/it]
Batches:  31%|███▏      | 420/1339 [3:02:25<21:24:37, 83.87s/it] 
Batches:  31%|███▏      | 421/1339 [3:02:30<15:22:08, 60.27s/it]
Batches:  32%|███▏      | 422/1339 [3:02:34<11:02:15, 43.33s/it]
Batches:  32%|███▏      | 423/1339 [3:02:42<8:19:03, 32.69s/it] 
Batches:  32%|███▏      | 424/1339 [3:02:48<6:14:54, 24.58s/it]
Batches:  32%|███▏      | 425/1339 [3:02:56<5:02:51, 19.88s/it]
Batches:  32%|███▏      | 426/1339 [3:18:00<72:16:30, 284.98s/it]
Batches:  32%|███▏      | 427/1339 [3:18:11<51:21:58, 202.76s/it]
Batches:  32%|███▏      | 428/1339 [3:18:21<36:41:59, 145.03s/it]
Batches:  32%|███▏      | 429/1339 [3:18:24<25:53:17, 102.41s/it]
Batches:  32%|███▏      | 430/1339 [3:18:28<18:21:12, 72.69s/it] 
Batches:  32%|███▏      | 431/1339 [3:18:41<13:51:32, 54.95s/it]
Batches:  32%|███▏      | 432/1339 [3:33:55<78:43:49, 312.49s/it]
Batches:  32%|███▏      | 433/1339 [3:33:58<55:17:02, 219.67s/it]
Batches:  32%|███▏      | 434/1339 [3:34:08<39:25:49, 156.85s/it]
Batches:  32%|███▏      | 435/1339 [3:34:16<28:10:24, 112.20s/it]
Batches:  33%|███▎      | 436/1339 [3:34:27<20:31:26, 81.82s/it] 
Batches:  33%|███▎      | 437/1339 [3:34:36<15:01:24, 59.96s/it]
Batches:  33%|███▎      | 438/1339 [3:49:39<78:19:41, 312.96s/it]
Batches:  33%|███▎      | 439/1339 [3:49:53<55:48:07, 223.21s/it]
Batches:  33%|███▎      | 440/1339 [3:50:07<40:04:16, 160.46s/it]
Batches:  33%|███▎      | 441/1339 [3:50:10<28:16:19, 113.34s/it]
Batches:  33%|███▎      | 442/1339 [3:50:18<20:18:46, 81.52s/it] 
Batches:  33%|███▎      | 443/1339 [3:50:22<14:32:11, 58.41s/it]
Batches:  33%|███▎      | 444/1339 [4:05:41<78:41:34, 316.53s/it]
Batches:  33%|███▎      | 445/1339 [4:05:58<56:20:06, 226.85s/it]
Batches:  33%|███▎      | 446/1339 [4:06:06<39:58:41, 161.17s/it]
Batches:  33%|███▎      | 447/1339 [4:06:22<29:05:13, 117.39s/it]
Batches:  33%|███▎      | 448/1339 [4:06:27<20:42:15, 83.65s/it] 
Batches:  34%|███▎      | 449/1339 [4:21:38<82:06:15, 332.11s/it]
Batches:  34%|███▎      | 450/1339 [4:21:42<57:39:26, 233.48s/it]
Batches:  34%|███▎      | 451/1339 [4:21:45<40:33:44, 164.44s/it]
Batches:  34%|███▍      | 452/1339 [4:21:48<28:34:49, 116.00s/it]
Batches:  34%|███▍      | 453/1339 [4:22:04<21:08:23, 85.90s/it] 
Batches:  34%|███▍      | 454/1339 [4:22:09<15:10:04, 61.70s/it]
Batches:  34%|███▍      | 455/1339 [4:22:16<11:05:13, 45.15s/it]
Batches:  34%|███▍      | 456/1339 [4:22:19<7:58:36, 32.52s/it] 
Batches:  34%|███▍      | 457/1339 [4:22:22<5:47:44, 23.66s/it]
Batches:  34%|███▍      | 458/1339 [4:22:49<6:03:44, 24.77s/it]
Batches:  34%|███▍      | 459/1339 [4:23:02<5:12:15, 21.29s/it]
Batches:  34%|███▍      | 460/1339 [4:23:11<4:16:18, 17.49s/it]
Batches:  34%|███▍      | 461/1339 [4:28:29<26:15:45, 107.68s/it]
Batches:  35%|███▍      | 462/1339 [4:28:41<19:16:15, 79.11s/it] 
Batches:  35%|███▍      | 463/1339 [4:28:51<14:12:51, 58.42s/it]
Batches:  35%|███▍      | 464/1339 [4:29:07<11:05:04, 45.61s/it]
Batches:  35%|███▍      | 465/1339 [4:44:27<74:46:34, 308.00s/it]
Batches:  35%|███▍      | 466/1339 [4:44:36<52:54:47, 218.20s/it]
Batches:  35%|███▍      | 467/1339 [4:44:47<37:46:04, 155.92s/it]
Batches:  35%|███▍      | 468/1339 [4:45:24<29:08:13, 120.43s/it]
Batches:  35%|███▌      | 469/1339 [4:45:33<21:01:17, 86.99s/it] 
Batches:  35%|███▌      | 470/1339 [4:45:53<16:08:33, 66.87s/it]
Batches:  35%|███▌      | 471/1339 [4:46:17<12:59:22, 53.87s/it]
Batches:  35%|███▌      | 472/1339 [4:46:54<11:45:17, 48.81s/it]
Batches:  35%|███▌      | 473/1339 [5:02:08<74:13:47, 308.58s/it]
Batches:  35%|███▌      | 474/1339 [5:02:19<52:41:56, 219.33s/it]
Batches:  35%|███▌      | 475/1339 [5:02:29<37:32:02, 156.39s/it]
Batches:  36%|███▌      | 476/1339 [5:02:45<27:24:44, 114.35s/it]
Batches:  36%|███▌      | 477/1339 [5:03:09<20:53:56, 87.28s/it] 
Batches:  36%|███▌      | 478/1339 [5:03:14<14:58:15, 62.60s/it]
Batches:  36%|███▌      | 479/1339 [5:03:19<10:49:10, 45.29s/it]
Batches:  36%|███▌      | 480/1339 [5:03:22<7:47:40, 32.67s/it] 
Batches:  36%|███▌      | 481/1339 [5:03:30<6:01:16, 25.26s/it]
Batches:  36%|███▌      | 482/1339 [5:03:35<4:33:30, 19.15s/it]
Batches:  36%|███▌      | 483/1339 [5:03:39<3:26:52, 14.50s/it]
Batches:  36%|███▌      | 484/1339 [5:03:42<2:39:30, 11.19s/it]
Batches:  36%|███▌      | 485/1339 [5:04:22<4:38:47, 19.59s/it]
Batches:  36%|███▋      | 486/1339 [5:04:33<4:05:01, 17.23s/it]
Batches:  36%|███▋      | 487/1339 [5:04:37<3:06:11, 13.11s/it]
Batches:  36%|███▋      | 488/1339 [5:04:45<2:43:55, 11.56s/it]
Batches:  37%|███▋      | 489/1339 [5:04:57<2:47:59, 11.86s/it]
Batches:  37%|███▋      | 490/1339 [5:05:05<2:31:29, 10.71s/it]
Batches:  37%|███▋      | 491/1339 [5:05:08<1:57:49,  8.34s/it]
Batches:  37%|███▋      | 492/1339 [5:20:12<65:07:52, 276.83s/it]
Batches:  37%|███▋      | 493/1339 [5:20:15<45:46:51, 194.81s/it]
Batches:  37%|███▋      | 494/1339 [5:29:46<72:11:52, 307.59s/it]
Batches:  37%|███▋      | 495/1339 [5:29:49<50:43:49, 216.39s/it]
Batches:  37%|███▋      | 496/1339 [5:29:52<35:39:13, 152.26s/it]
Batches:  37%|███▋      | 497/1339 [5:30:00<25:30:26, 109.06s/it]
Batches:  37%|███▋      | 498/1339 [5:45:21<82:22:30, 352.62s/it]
Batches:  37%|███▋      | 499/1339 [5:45:32<58:21:04, 250.08s/it]
Batches:  37%|███▋      | 500/1339 [5:45:36<41:05:24, 176.31s/it]
Batches:  37%|███▋      | 501/1339 [5:46:00<30:25:31, 130.71s/it]
Batches:  37%|███▋      | 502/1339 [6:01:39<86:45:56, 373.19s/it]
Batches:  38%|███▊      | 503/1339 [6:01:48<61:17:21, 263.93s/it]
Batches:  38%|███▊      | 504/1339 [6:01:57<43:26:31, 187.29s/it]
Batches:  38%|███▊      | 505/1339 [6:17:30<95:12:37, 410.98s/it]
Batches:  38%|███▊      | 506/1339 [6:17:40<67:18:23, 290.88s/it]
Batches:  38%|███▊      | 507/1339 [6:17:53<47:54:44, 207.31s/it]
Batches:  38%|███▊      | 508/1339 [6:17:58<33:51:05, 146.65s/it]
Batches:  38%|███▊      | 509/1339 [6:30:31<75:45:57, 328.62s/it]
Batches:  38%|███▊      | 510/1339 [6:30:35<53:12:53, 231.09s/it]
Batches:  38%|███▊      | 511/1339 [6:30:40<37:33:37, 163.31s/it]
Batches:  38%|███▊      | 512/1339 [6:30:48<26:49:39, 116.78s/it]
Batches:  38%|███▊      | 513/1339 [6:30:54<19:08:26, 83.42s/it] 
Batches:  38%|███▊      | 514/1339 [6:30:56<13:34:00, 59.20s/it]
Batches:  38%|███▊      | 515/1339 [6:30:59<9:38:52, 42.15s/it] 
