/Users/saikrishnab/LearningAndDevelopment/virtualenvs/retrieval_exp_env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
2026-04-19 00:35:29,980 INFO 
--- BOW | trec-covid (split=test) ---
2026-04-19 00:35:29,982 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
BOW retrieve:  48%|████▊     | 309/648 [00:31<00:34,  9.89it/s]
BOW retrieve:  48%|████▊     | 311/648 [00:32<00:33, 10.03it/s]
BOW retrieve:  48%|████▊     | 312/648 [00:32<00:33,  9.99it/s]
BOW retrieve:  48%|████▊     | 314/648 [00:32<00:32, 10.12it/s]
BOW retrieve:  49%|████▉     | 316/648 [00:32<00:33, 10.05it/s]
BOW retrieve:  49%|████▉     | 318/648 [00:32<00:33,  9.71it/s]
BOW retrieve:  49%|████▉     | 319/648 [00:32<00:34,  9.60it/s]
BOW retrieve:  49%|████▉     | 320/648 [00:32<00:34,  9.57it/s]
BOW retrieve:  50%|████▉     | 321/648 [00:33<00:34,  9.61it/s]
BOW retrieve:  50%|████▉     | 322/648 [00:33<00:34,  9.55it/s]
BOW retrieve:  50%|█████     | 324/648 [00:33<00:33,  9.73it/s]
BOW retrieve:  50%|█████     | 326/648 [00:33<00:33,  9.72it/s]
BOW retrieve:  50%|█████     | 327/648 [00:33<00:33,  9.59it/s]
BOW retrieve:  51%|█████     | 328/648 [00:33<00:33,  9.62it/s]
BOW retrieve:  51%|█████     | 329/648 [00:33<00:33,  9.58it/s]
BOW retrieve:  51%|█████     | 331/648 [00:34<00:32,  9.90it/s]
BOW retrieve:  51%|█████▏    | 333/648 [00:34<00:31, 10.02it/s]
BOW retrieve:  52%|█████▏    | 334/648 [00:34<00:31,  9.94it/s]
BOW retrieve:  52%|█████▏    | 336/648 [00:34<00:30, 10.09it/s]
BOW retrieve:  52%|█████▏    | 337/648 [00:34<00:30, 10.04it/s]
BOW retrieve:  52%|█████▏    | 338/648 [00:34<00:31,  9.97it/s]
BOW retrieve:  52%|█████▏    | 339/648 [00:34<00:31,  9.90it/s]
BOW retrieve:  52%|█████▏    | 340/648 [00:35<00:31,  9.78it/s]
BOW retrieve:  53%|█████▎    | 341/648 [00:35<00:31,  9.65it/s]
BOW retrieve:  53%|█████▎    | 342/648 [00:35<00:31,  9.67it/s]
BOW retrieve:  53%|█████▎    | 344/648 [00:35<00:31,  9.80it/s]
BOW retrieve:  53%|█████▎    | 346/648 [00:35<00:30,  9.87it/s]
BOW retrieve:  54%|█████▎    | 347/648 [00:35<00:30,  9.74it/s]
BOW retrieve:  54%|█████▎    | 348/648 [00:35<00:30,  9.73it/s]
BOW retrieve:  54%|█████▍    | 349/648 [00:35<00:31,  9.64it/s]
BOW retrieve:  54%|█████▍    | 351/648 [00:36<00:30,  9.83it/s]
BOW retrieve:  54%|█████▍    | 352/648 [00:36<00:30,  9.76it/s]
BOW retrieve:  54%|█████▍    | 353/648 [00:36<00:30,  9.79it/s]
BOW retrieve:  55%|█████▍    | 354/648 [00:36<00:30,  9.74it/s]
BOW retrieve:  55%|█████▍    | 356/648 [00:36<00:29,  9.94it/s]
BOW retrieve:  55%|█████▌    | 358/648 [00:36<00:28, 10.08it/s]
BOW retrieve:  55%|█████▌    | 359/648 [00:36<00:28,  9.98it/s]
BOW retrieve:  56%|█████▌    | 360/648 [00:37<00:29,  9.93it/s]
BOW retrieve:  56%|█████▌    | 361/648 [00:37<00:29,  9.77it/s]
BOW retrieve:  56%|█████▌    | 362/648 [00:37<00:29,  9.67it/s]
BOW retrieve:  56%|█████▌    | 363/648 [00:37<00:29,  9.73it/s]
BOW retrieve:  56%|█████▋    | 365/648 [00:37<00:28,  9.81it/s]
BOW retrieve:  56%|█████▋    | 366/648 [00:37<00:29,  9.72it/s]
BOW retrieve:  57%|█████▋    | 367/648 [00:37<00:29,  9.57it/s]
BOW retrieve:  57%|█████▋    | 368/648 [00:37<00:29,  9.55it/s]
BOW retrieve:  57%|█████▋    | 369/648 [00:37<00:29,  9.59it/s]
BOW retrieve:  57%|█████▋    | 370/648 [00:38<00:29,  9.46it/s]
BOW retrieve:  57%|█████▋    | 371/648 [00:38<00:29,  9.24it/s]
BOW retrieve:  57%|█████▋    | 372/648 [00:38<00:29,  9.31it/s]
BOW retrieve:  58%|█████▊    | 373/648 [00:38<00:29,  9.31it/s]
BOW retrieve:  58%|█████▊    | 374/648 [00:38<00:29,  9.43it/s]
BOW retrieve:  58%|█████▊    | 375/648 [00:38<00:28,  9.48it/s]
BOW retrieve:  58%|█████▊    | 376/648 [00:38<00:29,  9.22it/s]
BOW retrieve:  58%|█████▊    | 377/648 [00:38<00:29,  9.26it/s]
BOW retrieve:  58%|█████▊    | 378/648 [00:38<00:29,  9.11it/s]
BOW retrieve:  58%|█████▊    | 379/648 [00:39<00:29,  9.16it/s]
BOW retrieve:  59%|█████▊    | 380/648 [00:39<00:28,  9.33it/s]
BOW retrieve:  59%|█████▉    | 381/648 [00:39<00:28,  9.42it/s]
BOW retrieve:  59%|█████▉    | 383/648 [00:39<00:27,  9.65it/s]
BOW retrieve:  59%|█████▉    | 384/648 [00:39<00:27,  9.73it/s]
BOW retrieve:  59%|█████▉    | 385/648 [00:39<00:27,  9.70it/s]
BOW retrieve:  60%|█████▉    | 386/648 [00:39<00:26,  9.76it/s]
BOW retrieve:  60%|█████▉    | 387/648 [00:39<00:26,  9.76it/s]
BOW retrieve:  60%|█████▉    | 388/648 [00:39<00:26,  9.82it/s]
BOW retrieve:  60%|██████    | 389/648 [00:40<00:26,  9.85it/s]
BOW retrieve:  60%|██████    | 390/648 [00:40<00:26,  9.65it/s]
BOW retrieve:  60%|██████    | 391/648 [00:40<00:26,  9.60it/s]
BOW retrieve:  60%|██████    | 392/648 [00:40<00:26,  9.68it/s]
BOW retrieve:  61%|██████    | 394/648 [00:40<00:25,  9.87it/s]
BOW retrieve:  61%|██████    | 395/648 [00:40<00:26,  9.67it/s]
BOW retrieve:  61%|██████    | 396/648 [00:40<00:25,  9.69it/s]
BOW retrieve:  61%|██████▏   | 397/648 [00:40<00:26,  9.57it/s]
BOW retrieve:  61%|██████▏   | 398/648 [00:41<00:25,  9.66it/s]
BOW retrieve:  62%|██████▏   | 400/648 [00:41<00:25,  9.80it/s]
BOW retrieve:  62%|██████▏   | 401/648 [00:41<00:25,  9.80it/s]
BOW retrieve:  62%|██████▏   | 402/648 [00:41<00:25,  9.77it/s]
BOW retrieve:  62%|██████▏   | 404/648 [00:41<00:24,  9.81it/s]
BOW retrieve:  62%|██████▎   | 405/648 [00:41<00:26,  9.26it/s]
BOW retrieve:  63%|██████▎   | 406/648 [00:41<00:26,  9.08it/s]
BOW retrieve:  63%|██████▎   | 407/648 [00:41<00:27,  8.84it/s]
BOW retrieve:  63%|██████▎   | 408/648 [00:42<00:26,  8.92it/s]
BOW retrieve:  63%|██████▎   | 409/648 [00:42<00:26,  8.89it/s]
BOW retrieve:  63%|██████▎   | 410/648 [00:42<00:26,  8.97it/s]
BOW retrieve:  63%|██████▎   | 411/648 [00:42<00:25,  9.12it/s]
BOW retrieve:  64%|██████▎   | 412/648 [00:42<00:25,  9.33it/s]
BOW retrieve:  64%|██████▍   | 414/648 [00:42<00:24,  9.63it/s]
BOW retrieve:  64%|██████▍   | 415/648 [00:42<00:24,  9.67it/s]
BOW retrieve:  64%|██████▍   | 416/648 [00:42<00:24,  9.65it/s]
BOW retrieve:  64%|██████▍   | 417/648 [00:43<00:23,  9.69it/s]
BOW retrieve:  65%|██████▍   | 419/648 [00:43<00:23,  9.84it/s]
BOW retrieve:  65%|██████▍   | 420/648 [00:43<00:23,  9.84it/s]
BOW retrieve:  65%|██████▍   | 421/648 [00:43<00:23,  9.77it/s]
BOW retrieve:  65%|██████▌   | 423/648 [00:43<00:22, 10.02it/s]
BOW retrieve:  66%|██████▌   | 425/648 [00:43<00:21, 10.14it/s]
BOW retrieve:  66%|██████▌   | 427/648 [00:44<00:21, 10.12it/s]
BOW retrieve:  66%|██████▌   | 429/648 [00:44<00:21, 10.20it/s]
BOW retrieve:  67%|██████▋   | 431/648 [00:44<00:21, 10.20it/s]
BOW retrieve:  67%|██████▋   | 433/648 [00:44<00:21, 10.06it/s]
BOW retrieve:  67%|██████▋   | 435/648 [00:44<00:22,  9.55it/s]
BOW retrieve:  67%|██████▋   | 436/648 [00:44<00:22,  9.41it/s]
BOW retrieve:  67%|██████▋   | 437/648 [00:45<00:22,  9.43it/s]
BOW retrieve:  68%|██████▊   | 438/648 [00:45<00:22,  9.50it/s]
BOW retrieve:  68%|██████▊   | 439/648 [00:45<00:22,  9.45it/s]
BOW retrieve:  68%|██████▊   | 440/648 [00:45<00:22,  9.39it/s]
BOW retrieve:  68%|██████▊   | 441/648 [00:45<00:22,  9.36it/s]
BOW retrieve:  68%|██████▊   | 442/648 [00:45<00:21,  9.47it/s]
BOW retrieve:  68%|██████▊   | 443/648 [00:45<00:21,  9.50it/s]
BOW retrieve:  69%|██████▊   | 445/648 [00:45<00:20,  9.88it/s]
BOW retrieve:  69%|██████▉   | 447/648 [00:46<00:20, 10.04it/s]
BOW retrieve:  69%|██████▉   | 448/648 [00:46<00:19, 10.02it/s]
BOW retrieve:  69%|██████▉   | 450/648 [00:46<00:19, 10.14it/s]
BOW retrieve:  70%|██████▉   | 452/648 [00:46<00:19, 10.24it/s]
BOW retrieve:  70%|███████   | 454/648 [00:46<00:19, 10.19it/s]
BOW retrieve:  70%|███████   | 456/648 [00:46<00:18, 10.25it/s]
BOW retrieve:  71%|███████   | 458/648 [00:47<00:18, 10.15it/s]
BOW retrieve:  71%|███████   | 460/648 [00:47<00:18, 10.21it/s]
BOW retrieve:  71%|███████▏  | 462/648 [00:47<00:18, 10.28it/s]
BOW retrieve:  72%|███████▏  | 464/648 [00:47<00:18,  9.81it/s]
BOW retrieve:  72%|███████▏  | 465/648 [00:47<00:18,  9.65it/s]
BOW retrieve:  72%|███████▏  | 466/648 [00:48<00:19,  9.52it/s]
BOW retrieve:  72%|███████▏  | 467/648 [00:48<00:18,  9.57it/s]
BOW retrieve:  72%|███████▏  | 468/648 [00:48<00:19,  9.47it/s]
BOW retrieve:  72%|███████▏  | 469/648 [00:48<00:18,  9.54it/s]
BOW retrieve:  73%|███████▎  | 471/648 [00:48<00:17,  9.88it/s]
BOW retrieve:  73%|███████▎  | 473/648 [00:48<00:17, 10.01it/s]
BOW retrieve:  73%|███████▎  | 475/648 [00:48<00:17, 10.11it/s]
BOW retrieve:  74%|███████▎  | 477/648 [00:49<00:16, 10.21it/s]
BOW retrieve:  74%|███████▍  | 479/648 [00:49<00:16, 10.02it/s]
BOW retrieve:  74%|███████▍  | 481/648 [00:49<00:16, 10.09it/s]
BOW retrieve:  75%|███████▍  | 483/648 [00:49<00:16, 10.13it/s]
BOW retrieve:  75%|███████▍  | 485/648 [00:49<00:15, 10.20it/s]
BOW retrieve:  75%|███████▌  | 487/648 [00:50<00:15, 10.25it/s]
BOW retrieve:  75%|███████▌  | 489/648 [00:50<00:15, 10.23it/s]
BOW retrieve:  76%|███████▌  | 491/648 [00:50<00:15, 10.24it/s]
BOW retrieve:  76%|███████▌  | 493/648 [00:50<00:15, 10.05it/s]
BOW retrieve:  76%|███████▋  | 495/648 [00:50<00:15,  9.86it/s]
BOW retrieve:  77%|███████▋  | 496/648 [00:50<00:15,  9.79it/s]
BOW retrieve:  77%|███████▋  | 498/648 [00:51<00:15,  9.82it/s]
BOW retrieve:  77%|███████▋  | 499/648 [00:51<00:15,  9.84it/s]
BOW retrieve:  77%|███████▋  | 500/648 [00:51<00:15,  9.82it/s]
BOW retrieve:  77%|███████▋  | 501/648 [00:51<00:15,  9.74it/s]
BOW retrieve:  77%|███████▋  | 502/648 [00:51<00:14,  9.76it/s]
BOW retrieve:  78%|███████▊  | 503/648 [00:51<00:15,  9.61it/s]
BOW retrieve:  78%|███████▊  | 504/648 [00:51<00:15,  9.48it/s]
BOW retrieve:  78%|███████▊  | 505/648 [00:51<00:15,  9.32it/s]
BOW retrieve:  78%|███████▊  | 506/648 [00:52<00:15,  9.38it/s]
BOW retrieve:  78%|███████▊  | 507/648 [00:52<00:14,  9.52it/s]
BOW retrieve:  78%|███████▊  | 508/648 [00:52<00:14,  9.63it/s]
BOW retrieve:  79%|███████▊  | 510/648 [00:52<00:14,  9.80it/s]
BOW retrieve:  79%|███████▉  | 512/648 [00:52<00:13, 10.00it/s]
BOW retrieve:  79%|███████▉  | 513/648 [00:52<00:13,  9.95it/s]
BOW retrieve:  79%|███████▉  | 514/648 [00:52<00:13,  9.90it/s]
BOW retrieve:  79%|███████▉  | 515/648 [00:52<00:13,  9.81it/s]
BOW retrieve:  80%|███████▉  | 517/648 [00:53<00:13, 10.01it/s]
BOW retrieve:  80%|████████  | 519/648 [00:53<00:12, 10.16it/s]
BOW retrieve:  80%|████████  | 521/648 [00:53<00:12, 10.13it/s]
BOW retrieve:  81%|████████  | 523/648 [00:53<00:12,  9.98it/s]
BOW retrieve:  81%|████████  | 524/648 [00:53<00:12,  9.90it/s]
BOW retrieve:  81%|████████  | 525/648 [00:53<00:12,  9.92it/s]
BOW retrieve:  81%|████████▏ | 527/648 [00:54<00:12,  9.93it/s]
BOW retrieve:  81%|████████▏ | 528/648 [00:54<00:12,  9.74it/s]
BOW retrieve:  82%|████████▏ | 529/648 [00:54<00:12,  9.73it/s]
BOW retrieve:  82%|████████▏ | 530/648 [00:54<00:12,  9.71it/s]
BOW retrieve:  82%|████████▏ | 532/648 [00:54<00:11,  9.94it/s]
BOW retrieve:  82%|████████▏ | 533/648 [00:54<00:11,  9.95it/s]
BOW retrieve:  83%|████████▎ | 535/648 [00:54<00:11, 10.03it/s]
BOW retrieve:  83%|████████▎ | 537/648 [00:55<00:11, 10.03it/s]
BOW retrieve:  83%|████████▎ | 539/648 [00:55<00:10, 10.09it/s]
BOW retrieve:  83%|████████▎ | 541/648 [00:55<00:10,  9.89it/s]
BOW retrieve:  84%|████████▍ | 543/648 [00:55<00:10, 10.04it/s]
BOW retrieve:  84%|████████▍ | 545/648 [00:55<00:10, 10.08it/s]
BOW retrieve:  84%|████████▍ | 547/648 [00:56<00:09, 10.13it/s]
BOW retrieve:  85%|████████▍ | 549/648 [00:56<00:09, 10.08it/s]
BOW retrieve:  85%|████████▌ | 551/648 [00:56<00:09, 10.06it/s]
BOW retrieve:  85%|████████▌ | 553/648 [00:56<00:09,  9.66it/s]
BOW retrieve:  85%|████████▌ | 554/648 [00:56<00:09,  9.53it/s]
BOW retrieve:  86%|████████▌ | 555/648 [00:56<00:09,  9.39it/s]
BOW retrieve:  86%|████████▌ | 556/648 [00:57<00:09,  9.38it/s]
BOW retrieve:  86%|████████▌ | 557/648 [00:57<00:09,  9.43it/s]
BOW retrieve:  86%|████████▌ | 558/648 [00:57<00:09,  9.51it/s]
BOW retrieve:  86%|████████▋ | 560/648 [00:57<00:09,  9.73it/s]
BOW retrieve:  87%|████████▋ | 562/648 [00:57<00:08,  9.84it/s]
BOW retrieve:  87%|████████▋ | 564/648 [00:57<00:08,  9.98it/s]
BOW retrieve:  87%|████████▋ | 566/648 [00:58<00:08, 10.08it/s]
BOW retrieve:  88%|████████▊ | 568/648 [00:58<00:07, 10.05it/s]
BOW retrieve:  88%|████████▊ | 570/648 [00:58<00:07,  9.94it/s]
BOW retrieve:  88%|████████▊ | 571/648 [00:58<00:07,  9.94it/s]
BOW retrieve:  88%|████████▊ | 572/648 [00:58<00:07,  9.91it/s]
BOW retrieve:  89%|████████▊ | 574/648 [00:58<00:07, 10.03it/s]
BOW retrieve:  89%|████████▉ | 576/648 [00:59<00:07, 10.12it/s]
BOW retrieve:  89%|████████▉ | 578/648 [00:59<00:06, 10.10it/s]
BOW retrieve:  90%|████████▉ | 580/648 [00:59<00:06, 10.05it/s]
BOW retrieve:  90%|████████▉ | 582/648 [00:59<00:06,  9.85it/s]
BOW retrieve:  90%|████████▉ | 583/648 [00:59<00:06,  9.57it/s]
BOW retrieve:  90%|█████████ | 584/648 [00:59<00:06,  9.40it/s]
BOW retrieve:  90%|█████████ | 585/648 [01:00<00:06,  9.20it/s]
BOW retrieve:  90%|█████████ | 586/648 [01:00<00:06,  9.29it/s]
BOW retrieve:  91%|█████████ | 587/648 [01:00<00:06,  9.30it/s]
BOW retrieve:  91%|█████████ | 588/648 [01:00<00:06,  9.41it/s]
BOW retrieve:  91%|█████████ | 590/648 [01:00<00:06,  9.64it/s]
BOW retrieve:  91%|█████████ | 591/648 [01:00<00:05,  9.71it/s]
BOW retrieve:  91%|█████████▏| 592/648 [01:00<00:05,  9.71it/s]
BOW retrieve:  92%|█████████▏| 594/648 [01:00<00:05,  9.68it/s]
BOW retrieve:  92%|█████████▏| 595/648 [01:01<00:05,  9.62it/s]
BOW retrieve:  92%|█████████▏| 596/648 [01:01<00:05,  9.66it/s]
BOW retrieve:  92%|█████████▏| 597/648 [01:01<00:05,  9.56it/s]
BOW retrieve:  92%|█████████▏| 598/648 [01:01<00:05,  9.66it/s]
BOW retrieve:  93%|█████████▎| 600/648 [01:01<00:04,  9.82it/s]
BOW retrieve:  93%|█████████▎| 601/648 [01:01<00:04,  9.85it/s]
BOW retrieve:  93%|█████████▎| 602/648 [01:01<00:04,  9.72it/s]
BOW retrieve:  93%|█████████▎| 603/648 [01:01<00:04,  9.79it/s]
BOW retrieve:  93%|█████████▎| 604/648 [01:02<00:04,  9.78it/s]
BOW retrieve:  93%|█████████▎| 605/648 [01:02<00:04,  9.76it/s]
BOW retrieve:  94%|█████████▎| 607/648 [01:02<00:04,  9.84it/s]
BOW retrieve:  94%|█████████▍| 608/648 [01:02<00:04,  9.87it/s]
BOW retrieve:  94%|█████████▍| 609/648 [01:02<00:03,  9.86it/s]
BOW retrieve:  94%|█████████▍| 610/648 [01:02<00:03,  9.71it/s]
BOW retrieve:  94%|█████████▍| 611/648 [01:02<00:03,  9.71it/s]
BOW retrieve:  94%|█████████▍| 612/648 [01:02<00:03,  9.55it/s]
BOW retrieve:  95%|█████████▍| 613/648 [01:02<00:03,  9.45it/s]
BOW retrieve:  95%|█████████▍| 614/648 [01:03<00:03,  9.52it/s]
BOW retrieve:  95%|█████████▍| 615/648 [01:03<00:03,  9.55it/s]
BOW retrieve:  95%|█████████▌| 617/648 [01:03<00:03,  9.69it/s]
BOW retrieve:  96%|█████████▌| 619/648 [01:03<00:02,  9.89it/s]
BOW retrieve:  96%|█████████▌| 621/648 [01:03<00:02,  9.94it/s]
BOW retrieve:  96%|█████████▌| 622/648 [01:03<00:02,  9.83it/s]
BOW retrieve:  96%|█████████▌| 623/648 [01:03<00:02,  9.83it/s]
BOW retrieve:  96%|█████████▋| 625/648 [01:04<00:02,  9.90it/s]
BOW retrieve:  97%|█████████▋| 627/648 [01:04<00:02,  9.93it/s]
BOW retrieve:  97%|█████████▋| 629/648 [01:04<00:01, 10.01it/s]
BOW retrieve:  97%|█████████▋| 631/648 [01:04<00:01, 10.09it/s]
BOW retrieve:  98%|█████████▊| 633/648 [01:04<00:01, 10.06it/s]
BOW retrieve:  98%|█████████▊| 635/648 [01:05<00:01,  9.97it/s]
BOW retrieve:  98%|█████████▊| 636/648 [01:05<00:01,  9.90it/s]
BOW retrieve:  98%|█████████▊| 637/648 [01:05<00:01,  9.77it/s]
BOW retrieve:  98%|█████████▊| 638/648 [01:05<00:01,  9.73it/s]
BOW retrieve:  99%|█████████▉| 640/648 [01:05<00:00,  9.86it/s]
BOW retrieve:  99%|█████████▉| 641/648 [01:05<00:00,  9.88it/s]
BOW retrieve:  99%|█████████▉| 642/648 [01:05<00:00,  9.67it/s]
BOW retrieve:  99%|█████████▉| 643/648 [01:05<00:00,  9.54it/s]
BOW retrieve:  99%|█████████▉| 644/648 [01:06<00:00,  9.55it/s]
BOW retrieve: 100%|█████████▉| 645/648 [01:06<00:00,  9.51it/s]
BOW retrieve: 100%|█████████▉| 646/648 [01:06<00:00,  9.47it/s]
BOW retrieve: 100%|█████████▉| 647/648 [01:06<00:00,  9.38it/s]
BOW retrieve: 100%|██████████| 648/648 [01:06<00:00,  9.22it/s]
BOW retrieve: 100%|██████████| 648/648 [01:06<00:00,  9.74it/s]
2026-04-19 00:37:05,759 INFO   bow | fiqa: {'ndcg@10': 0.06556180542513311, 'mrr@10': 0.08888950127376054, 'map@100': 0.05237739916894751, 'recall@10': 0.07909223406908593, 'recall@50': 0.14554224496354126, 'recall@100': 0.1907116588829552, 'index_time_s': 1.73, 'query_time_s': 66.53}
2026-04-19 00:37:05,777 INFO 
--- BOW | scifact (split=test) ---
2026-04-19 00:37:05,778 INFO Loading Corpus...

  0%|          | 0/5183 [00:00<?, ?it/s]
100%|██████████| 5183/5183 [00:00<00:00, 354466.53it/s]
2026-04-19 00:37:05,798 INFO Loaded 5183 TEST Documents.
2026-04-19 00:37:05,798 INFO Doc Example: {'text': 'Alterations of the architecture of cerebral white matter in the developing human brain can affect cortical development and result in functional disabilities. A line scan diffusion-weighted magnetic resonance imaging (MRI) sequence with diffusion tensor analysis was applied to measure the apparent diffusion coefficient, to calculate relative anisotropy, and to delineate three-dimensional fiber architecture in cerebral white matter in preterm (n = 17) and full-term infants (n = 7). To assess effects of prematurity on cerebral white matter development, early gestation preterm infants (n = 10) were studied a second time at term. In the central white matter the mean apparent diffusion coefficient at 28 wk was high, 1.8 microm2/ms, and decreased toward term to 1.2 microm2/ms. In the posterior limb of the internal capsule, the mean apparent diffusion coefficients at both times were similar (1.2 versus 1.1 microm2/ms). Relative anisotropy was higher the closer birth was to term with greater absolute values in the internal capsule than in the central white matter. Preterm infants at term showed higher mean diffusion coefficients in the central white matter (1.4 +/- 0.24 versus 1.15 +/- 0.09 microm2/ms, p = 0.016) and lower relative anisotropy in both areas compared with full-term infants (white matter, 10.9 +/- 0.6 versus 22.9 +/- 3.0%, p = 0.001; internal capsule, 24.0 +/- 4.44 versus 33.1 +/- 0.6% p = 0.006). Nonmyelinated fibers in the corpus callosum were visible by diffusion tensor MRI as early as 28 wk; full-term and preterm infants at term showed marked differences in white matter fiber organization. The data indicate that quantitative assessment of water diffusion by diffusion tensor MRI provides insight into microstructural development in cerebral white matter in living infants.', 'title': 'Microstructural development of human newborn cerebral white matter assessed in vivo by diffusion tensor magnetic resonance imaging.'}
2026-04-19 00:37:05,798 INFO Loading Queries...
2026-04-19 00:37:05,801 INFO Loaded 300 TEST Queries.
2026-04-19 00:37:05,801 INFO Query Example: 0-dimensional biomaterials show inductive properties.
2026-04-19 00:37:05,818 INFO   corpus=5,183  queries=300
2026-04-19 00:37:06,129 INFO BOW index built in 0.3s (5,183 docs)

BOW retrieve:   0%|          | 0/300 [00:00<?, ?it/s]
BOW retrieve:   2%|▏         | 7/300 [00:00<00:04, 64.27it/s]
BOW retrieve:   5%|▍         | 14/300 [00:00<00:04, 66.67it/s]
BOW retrieve:   7%|▋         | 22/300 [00:00<00:04, 68.77it/s]
BOW retrieve:  10%|▉         | 29/300 [00:00<00:03, 68.91it/s]
BOW retrieve:  12%|█▏        | 36/300 [00:00<00:03, 68.15it/s]
BOW retrieve:  15%|█▍        | 44/300 [00:00<00:03, 69.33it/s]
BOW retrieve:  17%|█▋        | 51/300 [00:00<00:03, 68.72it/s]
BOW retrieve:  20%|█▉        | 59/300 [00:00<00:03, 69.84it/s]
BOW retrieve:  22%|██▏       | 67/300 [00:00<00:03, 70.24it/s]
BOW retrieve:  25%|██▌       | 75/300 [00:01<00:03, 68.58it/s]
BOW retrieve:  27%|██▋       | 82/300 [00:01<00:03, 68.24it/s]
BOW retrieve:  30%|██▉       | 89/300 [00:01<00:03, 67.97it/s]
BOW retrieve:  32%|███▏      | 97/300 [00:01<00:02, 69.50it/s]
BOW retrieve:  35%|███▍      | 104/300 [00:01<00:02, 68.73it/s]
BOW retrieve:  37%|███▋      | 111/300 [00:01<00:02, 68.42it/s]
BOW retrieve:  40%|███▉      | 119/300 [00:01<00:02, 69.05it/s]
BOW retrieve:  42%|████▏     | 126/300 [00:01<00:02, 69.06it/s]
BOW retrieve:  44%|████▍     | 133/300 [00:01<00:02, 68.70it/s]
BOW retrieve:  47%|████▋     | 140/300 [00:02<00:02, 66.30it/s]
BOW retrieve:  49%|████▉     | 147/300 [00:02<00:02, 65.47it/s]
BOW retrieve:  51%|█████▏    | 154/300 [00:02<00:02, 65.77it/s]
BOW retrieve:  54%|█████▎    | 161/300 [00:02<00:02, 65.82it/s]
BOW retrieve:  56%|█████▌    | 168/300 [00:02<00:01, 66.69it/s]
BOW retrieve:  58%|█████▊    | 175/300 [00:02<00:01, 66.21it/s]
BOW retrieve:  61%|██████    | 182/300 [00:02<00:01, 67.09it/s]
BOW retrieve:  63%|██████▎   | 189/300 [00:02<00:01, 67.91it/s]
BOW retrieve:  65%|██████▌   | 196/300 [00:02<00:01, 67.88it/s]
BOW retrieve:  68%|██████▊   | 203/300 [00:02<00:01, 67.67it/s]
BOW retrieve:  70%|███████   | 210/300 [00:03<00:01, 67.82it/s]
BOW retrieve:  73%|███████▎  | 218/300 [00:03<00:01, 69.73it/s]
BOW retrieve:  75%|███████▌  | 226/300 [00:03<00:01, 70.05it/s]
BOW retrieve:  78%|███████▊  | 234/300 [00:03<00:00, 71.01it/s]
BOW retrieve:  81%|████████  | 242/300 [00:03<00:00, 71.43it/s]
BOW retrieve:  83%|████████▎ | 250/300 [00:03<00:00, 71.72it/s]
BOW retrieve:  86%|████████▌ | 258/300 [00:03<00:00, 71.41it/s]
BOW retrieve:  89%|████████▊ | 266/300 [00:03<00:00, 70.93it/s]
BOW retrieve:  91%|█████████▏| 274/300 [00:03<00:00, 71.96it/s]
BOW retrieve:  94%|█████████▍| 282/300 [00:04<00:00, 71.58it/s]
BOW retrieve:  97%|█████████▋| 290/300 [00:04<00:00, 72.31it/s]
BOW retrieve:  99%|█████████▉| 298/300 [00:04<00:00, 72.06it/s]
BOW retrieve: 100%|██████████| 300/300 [00:04<00:00, 69.15it/s]
2026-04-19 00:37:10,475 INFO   bow | scifact: {'ndcg@10': 0.3646773089712679, 'mrr@10': 0.3423743386243386, 'map@100': 0.33938061391839475, 'recall@10': 0.46166666666666667, 'recall@50': 0.5947222222222222, 'recall@100': 0.6452777777777778, 'index_time_s': 0.27, 'query_time_s': 4.34}
2026-04-19 00:37:10,485 INFO 
--- TFIDF | trec-covid (split=test) ---
2026-04-19 00:37:10,485 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
 23%|██▎       | 39845/171332 [00:00<00:00, 398429.48it/s]
 47%|████▋     | 79688/171332 [00:00<00:00, 374501.80it/s]
 71%|███████   | 121589/171332 [00:00<00:00, 394134.49it/s]
 94%|█████████▍| 161124/171332 [00:00<00:00, 365889.34it/s]
